2;6294704;2604;1551;1483;1487;1430;1469;1444;1486;1461
3;5487392;2006;1500;1448;1459;1463;1467;1450;1452;1485
4;21336279;2586;1476;1425;1423;1436;1421;1410;1410;1385
5;16381186;2635;1482;1460;1426;1448;1427;1442;1446;1447
6;26045954;2449;1524;1421;1423;1399;1406;1413;1426;1417
7;26259298;2630;1471;1457;1986;1548;1476;1460;1450;1422
8;36455861;2511;2077;1606;1602;1428;1450;1425;1434;1413
9;47695891;2552;1534;1457;1467;1451;1427;1439;1426;1439
10;30178493;2841;1501;1431;1466;1440;1449;1462;1422;1437
11;50029499;2600;1482;1405;1403;1417;1456;1460;4757;1602
12;46177740;2809;1539;1454;1463;1432;1438;1462;1429;1428
13;49020866;2727;1490;1406;1475;1435;1465;1417;1437;1436
14;54107124;2906;1483;1484;1473;1449;1478;1430;1463;1439
15;54834029;2472;1512;1432;1449;1447;1444;1424;1484;1452
16;55869824;2686;1495;1464;1488;1471;1462;1440;1425;1468
17;64522724;2673;1554;1436;1460;13185;1732;1475;1436;1432
18;70083559;2741;1510;1627;1451;1420;1456;1425;1424;1480
19;70591953;2971;1640;1473;1464;1471;1460;4944;1690;1497
20;84314952;2986;1695;1428;1388;1405;1399;1396;1408;1444
21;78983701;2892;1576;1869;1505;1444;1449;1429;1424;1406
22;91671612;2711;1540;1495;1455;2407;1658;1463;1468;1454
23;87334241;2648;1516;1437;1474;1446;1471;1440;1425;1436
24;94923414;2751;1572;1458;1449;1447;1454;1438;1422;1449
25;117091130;2798;1575;1441;1467;1481;1454;1468;1469;1460
26;108272252;2878;1576;1473;1444;1458;1446;1419;1445;1441
27;82709122;2666;1601;1456;1472;1467;1458;1458;1484;1483
28;80263650;2833;1489;1418;1467;1432;1441;1430;1433;1409
29;56198224;2662;1493;1419;1452;1446;1450;1437;1458;1456
30;53909000;2604;1531;1430;1462;1460;1470;1484;1463;1454
31;55156295;2848;1515;1449;1477;1493;1466;1457;1451;1464
32;80466908;2915;1499;1437;1935;1690;1571;1541;1543;1453
33;70630171;2667;1525;1464;2065;1552;1517;1451;1466;1446
34;60830142;2912;1548;1433;1463;1459;1439;1436;1457;1435
35;62147515;17862;1605;1475;1447;1399;1433;1418;1412;1413
36;75273595;2784;1521;1439;1418;1453;1411;1426;1435;1443
37;64516311;2879;1521;1452;1463;1496;1502;1504;1499;1489
38;67586795;3394;2269;1770;1488;1421;1451;1466;1450;1424
39;88873537;2763;1542;2006;1634;1566;1425;1400;1411;1424
40;72595272;2714;1526;1465;1496;1463;1466;1428;1445;1457
41;71983111;2993;1560;1436;1406;1408;1390;1432;1429;1411
42;143142615;2934;1551;1487;1431;1475;1467;1460;1470;1452
43;162207910;2772;1534;1473;1432;1451;1435;1451;1434;1577
44;166213582;2809;1604;1430;1463;1439;1443;1435;1478;1453
45;156865964;2911;1582;1457;1475;1453;1485;1461;1462;1453
46;167047823;2782;1540;1444;1438;1434;1583;1485;1396;1412
47;111896751;2923;1555;1501;1445;1471;1451;1464;1438;1460
48;85075184;2642;1524;1449;1442;1458;1433;1425;31000;1756
49;86888522;2819;1509;1436;1446;1430;1441;1442;1478;1460
50;86933521;2511;1528;1464;1467;1464;1467;1436;1460;1428
51;90441271;2910;1506;1452;1422;1439;1481;1444;1459;1461
52;91572876;3013;1519;1436;1470;1449;1448;1441;1447;1444
53;93550707;2916;1539;1448;1457;1417;1477;1462;1449;1475
54;106679259;2731;1507;1463;1463;1440;1467;1450;1454;1454
55;101501985;3720;1667;1559;1591;1567;1598;1579;1738;1565
56;98232641;3088;1534;1460;1477;1488;1448;1469;1508;1476
57;120217837;4016;1699;1626;1574;1564;1482;1466;1469;1485
58;199104047;3456;2044;1498;1426;1440;1450;1437;1416;1457
59;199184063;3316;1576;1446;1474;1457;1490;1470;1448;1453
60;234112744;3155;1626;1459;1459;1489;1455;1448;1447;1464
61;246888691;3022;1925;1513;1459;1449;1420;1415;1426;1418
62;229399798;3705;1499;1420;1392;1386;1418;1358;1392;1392
63;149525611;3093;1572;1460;1485;1498;1446;1485;1436;1467
64;115611230;3206;1551;1493;1434;1419;1480;1418;1465;1425
65;195329405;3113;1520;1475;1490;1440;1451;1440;1452;1410
66;279951081;9019;2645;2043;1724;1696;1625;2047;1946;1911
67;288371372;20762;1700;14759;19081;1589;1596;1459;1465;1452
68;256413756;3040;1675;1474;3263;1590;1461;1432;1430;1405
69;219085156;3071;1560;1951;1550;1467;1445;1460;1428;1451
70;235782354;3167;1606;1475;1477;1469;1461;1468;1443;2038
71;144831820;2884;1587;1484;1517;1456;1455;1448;1468;1452
72;125767162;3453;1671;1488;1498;1462;1443;1573;1538;1467
73;134176347;2810;1561;1492;1453;1437;1434;1454;1474;1399
74;129153127;2914;1523;1455;1473;1459;1454;1449;1437;1435
75;135273524;2956;1577;1485;1491;1468;1470;1441;1462;1481
76;132130027;3474;1541;1411;1427;1422;1449;1424;1441;1406
77;132341095;3045;1513;1461;1474;1433;1448;1435;1444;1425
78;135067193;3275;1566;1461;1447;1442;1596;1521;3002;1573
79;210623589;2918;1559;1472;1442;1469;1437;1478;1470;1450
80;248391102;2978;1541;1436;1453;1432;1478;1440;1491;2120
81;258204313;3359;1567;1459;1474;1465;1449;1452;1460;1469
82;261815086;2793;1584;1496;1443;1469;1483;1499;1480;1509
83;141768364;2888;1520;1499;1463;2090;1724;1548;1469;1469
84;143310222;2704;1558;1457;1454;1455;1452;1453;1449;1451
85;146439345;2622;1498;1419;1470;1459;1444;1471;1458;1434
