2;478196;2337;1486;1443;1480;1420;1423;1448;1429;1417
3;290959;2109;1501;1449;1448;1439;1410;1452;1444;1441
4;448666;2171;1488;1455;1477;1438;1439;1462;1486;1481
5;468782;4112;1506;1437;1436;1451;1424;1452;1405;1421
6;663961;2182;1516;1408;1409;1424;1450;1414;1419;1426
7;725137;2215;1550;1483;1461;1464;1421;1446;1448;1446
8;784532;2207;1532;1472;1427;1415;1478;1437;1450;2148
9;940375;3547;1575;1459;1411;1481;1478;1475;1471;1439
10;1132867;2458;1565;1435;1445;1449;1462;1450;1446;1464
11;5741241;2555;1456;1415;1380;1412;1418;1371;1399;1412
12;1236367;2217;1494;1456;1441;1443;1450;1448;1437;1466
13;1540522;2270;1545;1444;1429;1445;1437;1459;1425;1451
14;1463018;4364;1536;1502;1453;1454;1463;1429;1450;1487
15;1597263;2186;1553;1446;1446;1457;1453;1453;1947;1529
16;1630147;2619;1640;1637;1550;1533;1414;1426;1421;1453
17;6482217;4082;37942;2038;1497;1483;1478;1437;1451;2023
18;2094411;2407;1538;1479;1460;1431;1439;1439;1444;1452
19;1896316;2313;1488;1437;1441;1400;1427;1417;1440;1441
20;2120142;4363;1505;1498;1454;1447;1444;1455;1443;1455
21;2126901;2260;1537;1480;1422;1435;1405;1410;1406;1425
22;2234615;2358;1522;1440;1420;1433;1422;1434;1425;1435
23;2331505;2380;1536;1431;1461;1458;1453;1446;1442;1442
24;2529556;2211;1492;1453;1424;1419;1433;1422;1410;1439
25;2743187;2659;1555;1459;1443;1444;1411;1385;1426;1972
26;2600258;2639;1566;1480;1445;1472;1435;1453;1428;1458
27;15928597;4085;1574;1456;1405;1415;1410;1444;1422;1408
28;5821292;3301;1625;1434;1466;1455;1451;1462;1480;1453
29;3166390;12722;1788;1533;1455;1443;1435;1432;1414;1418
30;6777757;3049;1514;1461;1453;1423;1421;2098;1566;1499
31;7200484;3768;1525;1432;1481;1436;1447;1421;1439;1418
32;7327586;3443;1534;1461;1470;1420;1458;1440;1427;1443
33;6004292;4477;1531;1445;1425;1458;1432;1441;1419;1446
34;9196769;3462;1558;1453;1552;1577;1419;1557;1560;1545
35;4470192;3274;1619;1476;1429;1443;1443;1440;1426;1445
36;3671201;2413;1545;1465;1429;1422;1427;1448;1450;1450
37;3856466;2507;1542;1546;1580;1842;1546;1589;1568;1459
38;3811746;2457;1518;1429;1450;1406;1423;1403;1467;1438
39;6264192;4062;1543;1498;1440;1456;1453;1413;1415;1439
40;4074467;2508;1537;1462;1478;1450;1426;1444;1449;1456
41;4091357;2419;1520;1417;1462;1457;1467;1463;1455;1428
42;4427881;3384;1536;1494;1462;1430;1427;1469;1462;1483
43;4346278;2509;1530;1467;1408;1434;1427;1434;1425;1413
44;4380328;2545;1627;1470;1465;1454;1444;1440;1405;1458
45;5195188;3853;1527;1454;1424;1415;1449;1459;1443;1423
46;6942336;3846;1563;1457;1433;1439;1447;1438;1430;1423
47;4649111;3883;1655;1458;1456;1450;1456;1461;1442;1471
48;7357142;4015;1586;1474;1463;1400;1466;2916;1615;1464
49;8389859;5223;1526;1443;1455;1462;1434;1570;1536;1564
50;5046649;2512;1511;1448;1427;1397;1430;1428;1440;1415
51;5327595;2749;1538;1482;1445;1471;1461;1470;1470;1973
52;5520275;2638;1525;1430;1431;1431;1441;1446;1438;1846
53;5298902;2529;1491;1452;1450;1459;1448;1443;2405;1572
54;5405370;2479;1495;1444;1459;1459;1448;1419;1432;1470
